# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
5321	6206
5321	7173
5321	8897
5321	9223
5321	9483
5321	9671
5322	6241
5322	6280
5322	6593
5322	7692
5322	8612
5322	9457
5322	9493
5322	9766
5323	5779
5323	6037
5323	7267
5323	8721
5324	5790
5324	6217
5324	6616
5324	8045
5324	8904
5324	8950
5324	9306
5324	9424
5324	9488
5324	9549
5325	5555
5325	5810
5325	6294
5325	6948
5325	7127
5325	7171
5325	7187
5325	8176
5325	8578
5325	9163
5325	9767
5325	9911
5325	9962
5326	5544
5326	6123
5326	6521
5326	6705
5326	7452
5326	7739
5326	8566
5326	8645
5326	9047
5326	9434
5326	9566
5327	5442
5327	5462
5327	5761
5327	6534
5327	7196
5327	7718
5328	6228
5328	6552
5328	7072
5328	7126
5328	7360
5329	5466
5329	6119
5329	6216
5329	7972
5329	8070
5329	9545
5329	9556
5330	6882
5330	7257
5330	7641
5330	7704
5330	7875
5330	8085
5330	8767
5330	9263
5330	9959
5331	6225
5331	6517
5331	7129
5331	7740
5331	7741
5331	8312
5331	8615
5331	9067
5331	9698
5332	5518
5332	7564
5332	7600
5332	9459
5333	6095
5333	7326
5333	7909
5333	8336
5333	9929
5334	7287
5334	7982
5334	8087
5334	8122
5334	8203
5334	8711
5335	5818
5335	5880
5335	6151
5335	6530
5335	6814
5335	7522
5335	7639
5335	8105
5335	8812
5335	9048
5335	9175
5335	9271
5335	9680
5336	5816
5336	6394
5336	6626
5336	7500
5336	7564
5336	8656
5336	9247
5337	5627
5337	5696
5337	5993
5337	6244
5337	6716
5337	7012
5337	7300
5337	7625
5337	9440
5337	9944
5338	6523
5338	6686
5338	7296
5338	7341
5338	7518
5339	6153
5339	7612
5339	8253
5339	8283
5339	9180
5339	9779
5339	9929
5340	6177
5340	7222
5340	7790
5340	8741
5340	8767
5340	9043
5341	5416
5341	5979
5341	6835
5341	8767
5342	6251
5342	6497
5342	6739
5342	6803
5342	7346
5342	7478
5342	8454
5342	8535
5342	9008
5342	9157
5342	9182
5343	5454
5343	5534
5343	6100
5343	7287
5343	7682
5343	8480
5343	9456
5343	9627
5343	9792
5343	9862
5344	5452
5344	5479
5344	6255
5344	6461
5344	7093
5344	8749
5344	8949
5345	6520
5345	6944
5345	8188
5345	9660
5345	9908
5346	6641
5346	7004
5346	8105
5346	8578
5346	9626
5347	6293
5347	6538
5347	7541
5347	9541
5348	5534
5348	5740
5348	6017
5348	6501
5348	6555
5348	6663
5348	7686
5348	7721
5348	8348
5348	8911
5349	6242
5349	6606
5349	6631
5349	6671
5349	9041
5349	9741
5350	6278
5350	7161
5350	8686
5350	9815
5351	5650
5351	6907
5351	8567
5351	9175
5351	9567
5352	6986
5352	7775
5352	8674
5352	9215
5353	6346
5353	7220
5353	7354
5353	8358
5353	8630
5353	8761
5353	8855
5353	9911
5354	5826
5354	6557
5354	8808
5354	9085
5354	9208
5354	9324
5355	6114
5355	7380
5355	7711
5355	7751
5355	8112
5356	5679
5356	6730
5356	8877
5357	6430
5357	8261
5357	8486
5357	8771
5357	9165
5357	9655
5357	9820
5358	5937
5358	5997
5358	6252
5358	6938
5358	7255
5358	9556
5359	6478
5359	6954
5359	7977
5359	8733
5360	5859
5360	6836
5360	6905
5360	7962
5360	8684
5360	8888
5360	8894
5360	9196
5360	9725
5361	5607
5361	5912
5361	5925
5361	6965
5361	8303
5361	8732
5361	8982
5361	9071
5361	9082
5361	9431
5361	9806
5362	5391
5362	6402
5362	6482
5362	7014
5362	7906
5362	8099
5362	8242
5362	8753
5362	9074
5363	5884
5363	6018
5363	7030
5363	7077
5363	8784
5363	8965
5364	5554
5364	5701
5364	6574
5364	6651
5364	7337
5364	8094
5364	8249
5364	8963
5364	9050
5364	9227
5364	9563
5364	9581
5365	6802
5365	7106
5365	8261
5365	8346
5365	8768
5365	8817
5366	5725
5366	5893
5366	5895
5366	6508
5366	6519
5366	7523
5366	7660
5366	7755
5366	8233
5367	5803
5367	8264
5367	8267
5367	8321
5367	8705
5367	8842
5367	9475
5367	9491
5368	6165
5368	6235
5368	6676
5368	8441
5368	9072
5368	9233
5368	9533
5368	9544
5368	9769
5368	9846
5369	6257
5369	7908
5369	8868
5369	9194
5369	9437
5369	9574
5369	9628
5369	9866
5370	6937
5370	7322
5370	7805
5370	8147
5370	9574
5371	8129
5371	8779
5371	8801
5371	8860
5371	9757
5372	5621
5372	6257
5372	7321
5372	7489
5372	7633
5372	9047
5373	5377
5373	5800
5373	6548
5373	6659
5373	6708
5373	8241
5373	9413
5373	9438
5374	5545
5374	6089
5374	6524
5374	6843
5374	7429
5374	7592
5374	8527
5374	8767
5374	9038
5374	9114
5374	9779
5374	9878
5375	7576
5375	7695
5375	7862
5375	8861
5375	9450
5376	6038
5376	6152
5376	6612
5376	6805
5376	7103
5376	7559
5376	7581
5376	7634
5376	8479
5376	9034
5376	9421
5376	9775
5376	9810
5376	9819
5376	9836
5377	6375
5377	6555
5377	7006
5377	8003
5377	8011
5377	8070
5377	9084
5377	9129
5377	9268
5377	9508
5378	7232
5378	7631
5378	7718
5378	9606
5379	6155
5379	7303
5379	7948
5379	8380
5379	9363
5380	5450
5380	5910
5380	6293
5380	6902
5380	7549
5380	8425
5380	9101
5380	9169
5381	6508
5381	6613
5381	7252
5381	7454
5381	7715
5381	8322
5381	9520
5381	9615
5382	6080
5382	6171
5382	6848
5382	8240
5382	8295
5383	6122
5383	6614
5383	6821
5383	6887
5383	7430
5383	7722
5383	7797
5383	8720
5383	8793
5384	5653
5384	7255
5384	7529
5384	8689
5385	5446
5385	6262
5385	6526
5385	6871
5385	7361
5385	7658
5385	9705
5386	6506
5386	6691
5386	6817
5386	7699
5386	7801
5386	8454
5386	8904
5386	9046
5386	9231
5386	9750
5386	9767
5387	5861
5387	7194
5387	8118
5387	9431
5387	9770
5388	6983
5388	7688
5388	8373
5388	8470
5388	9759
5389	5425
5389	5760
5389	7595
5389	9804
5390	5983
5390	6034
5390	6144
5390	7207
5390	7535
5391	5960
5391	6401
5391	7833
5391	8467
5391	8615
5391	8640
5391	8714
5391	9824
5392	5442
5392	5547
5392	5651
5392	6675
5392	7341
5392	7561
5392	7698
5392	8192
5392	8692
5392	9765
5393	5866
5393	6918
5393	7420
5393	7546
5393	7984
5393	9214
5394	5823
5394	7447
5394	7625
5394	7789
5394	8114
5394	8378
5394	9383
5395	5846
5395	5860
5395	7363
5395	7571
5395	7695
5395	8137
5396	5484
5396	5621
5396	7370
5396	7511
5396	7548
5396	7705
5396	7789
5396	7971
5396	9505
5396	9532
5396	9946
5397	5876
5397	7828
5397	8407
5398	5513
5398	5817
5398	6818
5398	8320
5398	8741
5398	9189
5399	5892
5399	6897
5399	7570
5399	7729
5399	8258
5399	8502
5399	8664
5399	8972
5399	9779
5400	5408
5400	6335
5400	6369
5400	6472
5400	6561
5400	7587
5400	7737
5400	8565
5400	9730
5401	5460
5401	5511
5401	5534
5401	6313
5401	6592
5401	6681
5401	7381
5401	9151
5401	9825
5402	5535
5402	5640
5402	5748
5402	5845
5402	5898
5402	6106
5402	6134
5402	6554
5402	6768
5402	8337
5402	8895
5402	9284
5402	9302
5402	9360
5403	5792
5403	6756
5403	6816
5403	8129
5403	8783
5403	9484
5403	9539
5404	5937
5404	6124
5404	7169
5404	7988
5404	8212
5404	8766
5404	9204
5405	8881
5406	6138
5406	6651
5406	6795
5406	7834
5406	9558
5406	9649
5407	6743
5407	7244
5407	8418
5407	8428
5407	8743
5407	9943
5408	5502
5408	5583
5408	5974
5408	6116
5408	7131
5408	7287
5408	7641
5408	7891
5408	8501
5408	8757
5408	9116
5408	9729
5409	5833
5409	6357
5409	7404
5410	6737
5410	7757
5410	9016
5411	7721
5411	8024
5411	8108
5411	8926
5411	9379
5411	9704
5411	9811
5412	6446
5412	6654
5412	7799
5412	7927
5412	9681
5413	5565
5413	5678
5413	6268
5413	6484
5413	6665
5413	6964
5413	7928
5413	9034
5413	9320
5414	6296
5414	7386
5414	7420
5414	9115
5414	9189
5414	9897
5415	5988
5415	6799
5415	7026
5415	7321
5415	7355
5415	8096
5415	8509
5415	9259
5415	9705
5416	6551
5416	6889
5416	7995
5416	9888
5417	5556
5417	5730
5417	5840
5417	6465
5417	6554
5417	7553
5417	7615
5417	8283
5417	8382
5417	8887
5417	9539
5417	9855
5418	7814
5418	7878
5418	9431
5419	5462
5419	5510
5419	6247
5419	6967
5419	7011
5419	7294
5419	7363
5419	7486
5419	8162
5419	8869
5419	9470
5420	6133
5420	6853
5420	8058
5420	8627
5420	8683
5420	8725
5420	8956
5421	6992
5421	8306
5421	8577
5421	8807
5421	9391
5422	5583
5422	5947
5422	7467
5422	7495
5422	8542
5422	9678
5423	5520
5423	6557
5423	7516
5424	6935
5424	7033
5424	8610
5424	9586
5424	9601
5425	6220
5425	6565
5425	7958
5425	8058
5425	8116
5425	8313
5425	8535
5425	9040
5425	9252
5425	9734
5425	9840
5426	5661
5426	6170
5426	7037
5426	7718
5426	7890
5426	9140
5426	9496
5426	9578
5427	7140
5427	7647
5427	9029
5427	9714
5428	5529
5428	5694
5428	6121
5428	6940
5428	7389
5428	8688
5428	9088
5428	9323
5429	5889
5429	6560
5429	7348
5429	8074
5429	9172
5430	5658
5430	5864
5430	5948
5430	6402
5430	6606
5430	8545
5430	8637
5430	9487
5430	9731
5431	5482
5431	5604
5431	5611
5431	5760
5431	6003
5431	6365
5431	6462
5431	6893
5431	7859
5432	5435
5432	5577
5432	5627
5432	7674
5432	7776
5432	8057
5432	8197
5432	9576
5433	7220
5433	7228
5433	7994
5433	8505
5433	9030
5433	9216
5434	5458
5434	5638
5434	5663
5434	6296
5434	6662
5434	7567
5434	7672
5434	8215
5434	8826
5434	9382
5434	9455
5434	9559
5435	7026
5435	7506
5435	8166
5435	8879
5436	5671
5436	5857
5436	6236
5436	6849
5436	6960
5436	8901
5436	9165
5436	9388
5437	6051
5437	6531
5437	6548
5437	6730
5437	6742
5437	6819
5437	7109
5437	7703
5438	6166
5438	6365
5438	7058
5438	7075
5438	7634
5439	5488
5439	5904
5439	6881
5439	7336
5439	8522
5439	9545
5439	9757
5439	9984
5440	5906
5440	6820
5440	7674
5440	8462
5440	8834
5440	9801
5440	9846
5440	9925
5440	9978
5441	6257
5442	5691
5442	7485
5442	7646
5442	9060
5442	9983
5443	6001
5443	6028
5443	6193
5443	6360
5443	7357
5443	7620
5443	7645
5443	9522
5443	9900
5443	9993
5444	5762
5444	5782
5444	6172
5444	6829
5444	7676
5444	8671
5444	8873
5444	9400
5445	5685
5445	6897
5445	7956
5445	8368
5445	8782
5446	5628
5446	6534
5446	7027
5446	7295
5446	7837
5446	9335
5446	9350
5446	9419
5446	9443
5446	9928
5447	5573
5447	7104
5447	7228
5447	8006
5447	8974
5447	9139
5448	6414
5448	6857
5448	8264
5448	8913
5448	9221
5448	9591
5448	9914
5449	5767
5449	6629
5449	6762
5449	6981
5449	7721
5449	8662
5449	8810
5449	9019
5449	9108
5449	9930
5450	5463
5450	6338
5450	6714
5450	7294
5450	7669
5450	8572
5450	8696
5450	8811
5450	9261
5450	9392
5450	9495
5451	5466
5451	6143
5451	7368
5451	8324
5451	8353
5451	8547
5451	9063
5451	9273
5452	5679
5452	5907
5452	6791
5452	7302
5452	7345
5452	7585
5452	7808
5453	6301
5453	7964
5453	8012
5453	9445
5453	9921
5454	6030
5454	6621
5454	7019
5454	8140
5454	9663
5455	6048
5455	6500
5455	8769
5455	8941
5456	5612
5456	6111
5456	6220
5456	6912
5456	8119
5456	8963
5457	5533
5457	5603
5457	6342
5457	6417
5457	7369
5457	9278
5458	6680
5458	7168
5458	7327
5458	7757
5458	8000
5459	5977
5459	7049
5459	7321
5459	8855
5459	9162
5459	9397
5459	9635
5460	5837
5460	6117
5460	6184
5460	6185
5460	6530
5460	7661
5460	8809
5460	9172
5460	9361
5460	9436
5460	9895
5461	5500
5461	5799
5461	5928
5461	6317
5461	7564
5461	8890
5461	8955
5461	9400
5461	9732
5461	9805
5461	9811
5462	5728
5462	6354
5462	9060
5463	6246
5463	6371
5463	6465
5463	7500
5463	8318
5463	8405
5463	8842
5463	9926
5464	5700
5464	5722
5464	6000
5464	7028
5464	7374
5464	7864
5464	7964
5464	8037
5464	9144
5464	9443
5464	9512
5464	9568
5464	9732
5465	6036
5465	7136
5465	7437
5465	8058
5465	9392
5465	9408
5465	9638
5465	9782
5465	9952
5466	5519
5466	5932
5466	6063
5466	6618
5466	6988
5466	7244
5466	8920
5466	9027
5467	7032
5467	7149
5467	7201
5467	7357
5467	7655
5467	8192
5467	8263
5467	8831
5467	9100
5468	6748
5468	7058
5468	8094
5468	8491
5468	9936
5469	6077
5469	7747
5469	8245
5469	8334
5469	8705
5470	5712
5470	6289
5470	7654
5470	7948
5470	8004
5470	8214
5470	9056
5470	9576
5471	5723
5471	5806
5471	6011
5471	6116
5471	6313
5471	7301
5471	7831
5471	8669
5471	9036
5472	7210
5472	7871
5472	8486
5472	8873
5472	9734
5473	5486
5473	6198
5473	7262
5473	8916
5473	9161
5473	9263
5473	9648
5473	9765
5474	6847
5474	7152
5474	7165
5474	7207
5474	7458
5474	7511
5474	8883
5474	9849
5475	5555
5475	6046
5475	6996
5475	7482
5475	7511
5475	7589
5475	8169
5475	8476
5475	8874
5475	9016
5475	9379
5475	9739
5475	9958
5476	5523
5476	5712
5476	6217
5476	8504
5476	8519
5476	8987
5476	9007
5476	9288
5476	9463
5477	5484
5477	5690
5477	7165
5477	7642
5477	7969
5477	8020
5477	8442
5477	9454
5477	9672
5477	9928
5478	6491
5478	7518
5478	7941
5478	8205
5478	8505
5478	8542
5478	9259
5478	9915
5479	5941
5479	8177
5479	8178
5479	8756
5479	8878
5479	9478
5480	6150
5480	6333
5480	6653
5480	6868
5480	7094
5480	7814
5480	7817
5480	8117
5480	8850
5480	9484
5480	9738
5480	9959
5481	6697
5481	7371
5481	7471
5481	8235
5481	8325
5481	9509
5481	9740
5482	5540
5482	5724
5482	5815
5482	6217
5482	6250
5482	6278
5482	6575
5482	7030
5482	8138
5482	8827
5482	8964
5482	9459
5482	9593
5483	6200
5483	6673
5483	7123
5483	8097
5483	8963
5484	5921
5484	6038
5484	6286
5484	7694
5484	7869
5484	8054
5484	8802
5484	9189
5485	6790
5485	7093
5485	7327
5485	7363
5485	7388
5485	9009
5485	9313
5486	5852
5486	6073
5486	6672
5486	7334
5486	8156
5486	8190
5487	7004
5487	7351
5487	7566
5487	7928
5488	5817
5488	5963
5488	6772
5488	6981
5488	7954
5489	5686
5489	6553
5489	7417
5489	7510
5489	8331
5489	9306
5490	5887
5490	5947
5490	6336
5490	6337
5490	6410
5490	7530
5490	9124
5490	9178
5490	9312
5490	9313
5491	5583
5491	6326
5491	6385
5491	6994
5491	9221
5492	6627
5492	7580
5492	7842
5492	8193
5492	9609
5493	6573
5493	6829
5493	7365
5493	7454
5493	7510
5493	9667
5494	5680
5494	5833
5494	7967
5494	8429
5494	9249
5494	9584
5495	5786
5495	7463
5495	9336
5495	9553
5496	7195
5496	7480
5496	7777
5496	8643
5496	8890
5496	9055
5496	9208
5496	9960
5497	6098
5497	6165
5497	6800
5497	7811
5498	6297
5498	6854
5498	7115
5498	8126
5498	8210
5498	8850
5498	9294
5498	9453
5499	5946
5499	6293
5499	7247
5499	9453
5499	9596
5500	6751
5500	6813
5500	9085
5501	5758
5501	7072
5501	7254
5501	9537
5501	9797
5502	5901
5502	6024
5502	6118
5502	6205
5502	6565
5502	6757
5502	7070
5502	7462
5502	8997
5503	7849
5503	7966
5503	8430
5503	9817
5503	9900
5503	9909
5504	5905
5504	6083
5504	7362
5504	7667
5504	7947
5504	9506
5505	6067
5505	6979
5505	7249
5505	9186
5505	9750
5505	9770
5505	9801
5506	6074
5506	8816
5506	8926
5506	9253
5506	9346
5506	9744
5506	9746
5506	9950
5507	5694
5507	5906
5507	6055
5507	6803
5507	7699
5507	8405
5507	9153
5507	9462
5507	9898
5508	6362
5508	7318
5508	7924
5508	8927
5508	9796
5509	6993
5509	7466
5509	7663
5509	8014
5509	8198
5510	6149
5510	6368
5510	6505
5510	6617
5510	7505
5510	7715
5510	8135
5510	8428
5510	8476
5510	8960
5510	9851
5511	6794
5511	7086
5511	7155
5511	7665
5511	7886
5511	8330
5511	9105
5511	9260
5511	9851
5511	9913
5512	6185
5512	6382
5512	6614
5512	7303
5512	8125
5512	8356
5512	8865
5512	9046
5512	9063
5512	9117
5512	9125
5513	5545
5513	5657
5513	5979
5513	8662
5513	9257
5513	9354
5513	9444
5514	5579
5514	6463
5514	8229
5514	8258
5514	8677
5514	9993
5515	6791
5515	8056
5515	8163
5515	8336
5515	8854
5515	8966
5515	9480
5516	6366
5516	7008
5516	7405
5516	8505
5516	9699
5517	5853
5517	5871
5517	6206
5517	6732
5517	6886
5517	6903
5517	7470
5517	9883
5518	5994
5518	6078
5518	6207
5518	6707
5519	5883
5519	6020
5519	6092
5519	7078
5519	7807
5519	8722
5519	8941
5519	9024
5519	9036
5520	5859
5520	7493
5520	8263
5520	8472
5520	8822
5520	9041
5520	9843
5521	5726
5521	6435
5521	6482
5521	7278
5521	8704
5521	9544
5521	9772
5522	6229
5522	6689
5522	6780
5522	7668
5522	7917
5522	8665
5522	9994
5523	6658
5523	7674
5523	8330
5523	9017
5524	6150
5524	6482
5524	6779
5524	8307
5524	8405
5524	8716
5524	8988
5524	9091
5524	9310
5524	9608
5524	9665
5524	9940
5525	5859
5525	6819
5525	7103
5525	7247
5525	7412
5525	7628
5525	7868
5525	8947
5525	9378
5525	9487
5526	7323
5526	7437
5526	8159
5526	9717
5526	9780
5527	5602
5527	5857
5527	6747
5527	7010
5527	7394
5527	8015
5527	8364
5527	8415
5527	8480
5527	8510
5527	8546
5527	8674
5528	6358
5528	6361
5528	7873
5528	8123
5528	8156
5528	8223
5528	8483
5528	8667
5528	9662
5528	9702
5529	5863
5529	6828
5529	7080
5529	8596
5529	9171
5529	9299
5529	9521
5530	5724
5530	6038
5530	6044
5530	7015
5530	7485
5530	7574
5531	5643
5531	6342
5531	6572
5531	7057
5531	7680
5531	7873
5531	8101
5531	8723
5531	9504
5531	9921
5532	5569
5532	5678
5532	6437
5532	6494
5532	7113
5532	8003
5532	8731
5532	8859
5532	9086
5533	7038
5533	8618
5533	9030
5533	9504
5533	9696
5534	6498
5534	7995
5534	8307
5534	8336
5534	8460
5534	8673
5534	9179
5535	5974
5535	6034
5535	6573
5535	7383
5535	8612
5536	7538
5536	9631
5537	6129
5537	7127
5537	7427
5537	8946
5537	9062
5538	6067
5538	6347
5538	6390
5538	7423
5538	7618
5538	7952
5538	8315
5538	9800
5539	6751
5539	7981
5539	8307
5539	8364
5539	8716
5539	9073
5540	5589
5540	6212
5540	7156
5540	7484
5540	7753
5540	9419
5541	5666
5541	5725
5541	6054
5541	6196
5541	6458
5541	6944
5541	8320
5541	8355
5541	9545
5542	5702
5542	6105
5542	6494
5542	7121
5542	7735
5542	8028
5542	9760
5543	5945
5543	6371
5543	7035
5543	7137
5543	7153
5543	8212
5543	8343
5543	8576
5543	9196
5544	6583
5544	6676
5544	7255
5544	7504
5544	7517
5544	9468
5545	6109
5545	6434
5545	7653
5545	7911
5545	8145
5545	8314
5545	8535
5545	8731
5545	8802
5545	9957
5546	5735
5546	5758
5546	5872
5546	6194
5546	6756
5546	9243
5547	5588
5547	5971
5547	6183
5547	6340
5547	7717
5547	8364
5547	9495
5547	9890
5548	5610
5548	5894
5548	6431
5548	6900
5548	7041
5548	7210
5548	7512
5548	7524
5548	7572
5548	8423
5548	8989
5549	7608
5549	8353
5549	8429
5550	5562
5550	5566
5550	5866
5550	5981
5550	6495
5550	9030
5550	9212
5550	9287
5550	9991
5551	6057
5551	6325
5551	6747
5551	6932
5551	8230
5552	7548
5552	8012
5552	8100
5552	8171
5552	8212
5553	6539
5553	6720
5553	6799
5553	7022
5553	7852
5553	8373
5553	9477
5553	9482
5553	9510
5553	9554
5553	9802
5554	5758
5554	5912
5554	6212
5554	6683
5554	7029
5554	7873
5554	8730
5554	9028
5554	9492
5555	6563
5555	6719
5555	7050
5555	7195
5555	7350
5555	7779
5555	7947
5555	8962
5555	9104
5555	9209
5555	9923
5555	9996
5556	6680
5556	8348
5557	6530
5557	6686
5557	6951
5557	8285
5557	9236
5557	9299
5558	6356
5558	7098
5558	7903
5558	8082
5558	9037
5558	9242
5559	5778
5559	6240
5559	7006
5559	7490
5559	8361
5559	8742
5560	6450
5560	6757
5560	6769
5560	8308
5561	5686
5561	5932
5561	6295
5561	6301
5561	7245
5561	7256
5561	7481
5561	9052
5561	9070
5561	9234
5561	9631
5562	5627
5562	6192
5562	6509
5562	7088
5562	7994
5562	8222
5562	8335
5562	8350
5562	9026
5562	9230
5562	9617
5563	5734
5563	6432
5563	7709
5563	7932
5563	8304
5563	9910
5564	6515
5564	6866
5564	6995
5564	8829
5564	9669
5565	7015
5565	9797
5566	6446
5566	6751
5566	7876
5566	8928
5567	5609
5567	7409
5567	8263
5567	8952
5567	9028
5567	9820
5568	7682
5568	7771
5568	8650
5568	8729
5569	5768
5569	6499
5569	6590
5569	6635
5569	6760
5569	7273
5569	8161
5569	8326
5569	8881
5569	9321
5569	9563
5569	9850
5570	6463
5570	6721
5570	6833
5570	6851
5570	6904
5570	7413
5570	7491
5570	7545
5570	7730
5570	8533
5570	8849
5570	9793
5570	9806
5571	6130
5571	7103
5571	7155
5571	7302
5571	8984
5571	9744
5571	9953
5572	5988
5572	6551
5572	6908
5572	7288
5572	7377
5572	7957
5572	8043
5572	8316
5572	8393
5572	9498
5572	9994
5573	7412
5573	8250
5573	8751
5573	8943
5573	8944
5573	8990
5573	9543
5573	9923
5573	9979
5574	6008
5574	6875
5574	7117
5574	7404
5574	8697
5574	8763
5574	9093
5574	9288
5574	9398
5574	9537
5575	5590
5575	5850
5575	5870
5575	6902
5575	9226
5576	8332
5576	9321
5576	9863
5577	6174
5577	6249
5577	7383
5577	8050
5578	6023
5578	6568
5578	6950
5578	7074
5578	8077
5578	8370
5578	8605
5578	8615
5578	8922
5579	5796
5579	6288
5579	6416
5579	6737
5579	7762
5579	8052
5579	8213
5579	8303
5579	9253
5579	9386
5579	9476
5580	5647
5580	5677
5580	5837
5580	6645
5580	6706
5580	6790
5580	7083
5580	7679
5580	7744
5580	7846
5580	8462
5580	9879
5581	6409
5581	6645
5581	8457
5581	8991
5581	9302
5581	9846
5582	5600
5582	6074
5582	7733
5582	7839
5582	8251
5582	8365
5582	8489
5582	8504
5582	9824
5583	6079
5583	6266
5583	6815
5583	7077
5583	7773
5583	8121
5583	9197
5583	9364
5583	9389
5584	5712
5584	5816
5584	7420
5584	9702
5584	9949
5585	6069
5585	6387
5585	8785
5585	8843
5585	8883
5585	9375
5585	9568
5586	5715
5586	5973
5586	6360
5586	6670
5586	7049
5586	8122
5586	8587
5586	9367
5586	9563
5587	5787
5587	5788
5587	6322
5587	6406
5587	6482
5587	7001
5587	7497
5587	7750
5587	8612
5587	8683
5587	8904
5587	9333
5587	9857
5587	9961
5588	6704
5588	6968
5588	7265
5588	7589
5588	9694
5589	5608
5589	5651
5589	6024
5589	6479
5589	8353
5589	8354
5589	9587
5590	6261
5590	6300
5590	6785
5590	6983
5590	8167
5590	9116
5591	5768
5591	7727
5591	7811
5591	8058
5591	9604
5591	9826
5592	6603
5592	7737
5592	7858
5593	6760
5593	6866
5593	9074
5594	6618
5594	7681
5594	8268
5594	8934
5595	8285
5595	8307
5595	9470
5596	6157
5596	6310
5596	7746
5596	8368
5596	8520
5596	8770
5596	9110
5596	9143
5596	9466
5597	5849
5597	6733
5597	6776
5597	7088
5597	7127
5597	7412
5597	8384
5597	8417
5597	8471
5597	8473
5598	6005
5598	6008
5598	6727
5598	8240
5598	8882
5598	8926
5598	9492
5599	5739
5599	5781
5599	6240
5599	6832
5599	6990
5599	7367
5599	8234
5600	6485
5600	7113
5600	8278
5600	8787
5600	9732
5601	6031
5601	7898
5601	7955
5601	7970
5601	8795
5601	9433
5601	9658
5602	6311
5602	8237
5602	8912
5602	9391
5603	6287
5603	6664
5603	6669
5603	6855
5603	6943
5603	7117
5603	7332
5603	8093
5603	8146
5603	8182
5603	8440
5604	7622
5604	8081
5604	8147
5604	8469
5604	8609
5604	9335
5605	6151
5605	7977
5605	8640
5605	8861
5605	9135
5605	9299
5605	9319
5605	9658
5606	6918
5606	7023
5606	7084
5606	7721
5606	8414
5606	8796
5606	9109
5607	7335
5607	7389
5608	5664
5608	5968
5608	6134
5608	6326
5608	6866
5608	9555
5609	5795
5609	6173
5609	6438
5609	6514
5609	6561
5609	7968
5609	8228
5609	8389
5609	8616
5609	9893
5610	5693
5610	6107
5610	6658
5610	6782
5610	7176
5610	8525
5610	8745
5610	8888
5610	9568
5611	5883
5611	6786
5611	7966
5611	9518
5612	5642
5612	6762
5612	7437
5612	8015
5612	8579
5612	9573
5613	5740
5613	5852
5613	6116
5613	7690
5613	7891
5613	9145
5613	9313
5613	9524
5613	9600
5614	5646
5614	6327
5614	6600
5614	6692
5614	7702
5614	7758
5614	8156
5614	8488
5614	9511
5615	5734
5615	6670
5615	6748
5615	6788
5615	8053
5615	8304
5615	9439
5615	9637
5616	5869
5616	6691
5616	7216
5616	7278
5616	7333
5616	9205
5616	9644
5617	6027
5617	6157
5617	6531
5617	7036
5617	7088
5617	7937
5617	8089
5617	8261
5617	9810
5617	9994
5618	6515
5618	6950
5618	7450
5618	9670
5619	5965
5619	6132
5619	6173
5619	6343
5619	6800
5619	7475
5619	7582
5619	7898
5619	8491
5619	8712
5619	9055
5620	5739
5620	7543
5620	7754
5620	8268
5620	9251
5620	9547
5621	6158
5621	6184
5621	7022
5621	7638
5621	7901
5621	8784
5621	8955
5621	9238
5621	9283
5622	8588
5622	8725
5623	5890
5623	6033
5623	6974
5623	8485
5623	8853
5623	9514
5623	9526
5624	6179
5624	6418
5624	6818
5624	7135
5624	7805
5624	8012
5624	8967
5624	9079
5624	9428
5624	9477
5625	6418
